Title: MODE: Modality-Decomposed Expert-Level Mixed-Precision Quantization for MoE Multimodal LLMs

URL Source: https://arxiv.org/pdf/2606.17118v1

Published Time: Wed, 17 Jun 2026 00:02:23 GMT

Number of Pages: 18

Markdown Content:
Rotation-based quantization, exemplified by QuaRot (Ashkboos et al., 2024), has become a mainstream PTQ technique that applies random Hadamard rotations to suppress outliers in weights and activations, thereby reducing quantization error at its source. Since our method focuses on mixed-precision bit allocation along the expert dimension, it is orthogonal to rotation-based approaches. We therefore examine whether combining QuaRot on top of our method can yield further gains. As shown in Table 2, integrating QuaRot consis-tently improves performance on top of our method. The benefit is particularly pronounced under the extreme 2-bit setting, where rotation yields an aver-age improvement of around 1.5%, confirming the two techniques address complementary sources of quantization error and can be effectively combined. 

5.4 Robustness to Calibration Set 

Our method collects expert activation frequencies under different modalities on a calibration set as one indicator of expert importance. It is there-fore necessary to verify that this signal is robust to the choice of calibration data. We run our full pipeline with three different calibration sets— ShareGPT4V, Flickr30k (Young et al., 2014), and LLaVA-Next (Liu et al., 2024a), and evaluate the re-sulting quantized models on the same downstream benchmarks. As shown in Table 3, switching the calibration set introduces negligible variation in average accuracy, confirming that our method is not sensitive to the specific calibration data used. The underlying reason is that MoE-based MLLMs exhibit similar expert selection preferences across different datasets, as demonstrated in Section 3.2 where key vision tokens converge to a stable set of preferred experts regardless of data composition. 

Table 3: Performance of our method at 3-bit on Qwen3-VL-30B-A3B-Instruct with different calibration sets.                               

> Calib. Set MMMU VizWiz InfoVQA MMStar ChartQA Avg.
> Baseline (BF16) 52.56 71.64 81.46 60.05 85.20 70.18 ShareGPT4V 50.33 68.82 76.62 55.68 83.00 66.89 Flickr30k 49.61 68.27 77.04 54.75 82.54 66.44 LLaVA-Next 50.78 68.91 76.56 56.02 83.36 67.13

6 Deployment Efficiency 

For real quantization, we use BitBLAS (Wang et al., 2024) to store quantized weights at varying bit-widths and perform mixed-precision BLAS opera-tions on GPUs. To demonstrate efficiency, we take Qwen3-VL-30B-A3B-Instruct quantized to an aver-age of 3 bits as an example. Figure 6 reports its total weight memory, activation memory, and average accuracy across ten benchmarks, along with two dense MLLMs as references: LLaVA-OneVision-7B (Li et al., 2024a), which has a comparable to-tal weight memory, and Qwen3-VL-2B-Instruct, which has a comparable activation memory. After 3-bit quantization, the total weight mem-ory drops from 62 GB to around 14 GB, fitting com-fortably within a single consumer-grade GPU such as RTX 4090 (24 GB). Compared with LLaVA-OneVision-7B at a similar total weight memory, the quantized model requires far less activation memory thanks to the sparse activation nature of MoE, while achieving higher accuracy. Compared with Qwen3-VL-2B-Instruct at a comparable acti-vation memory, the quantized model surpasses it by a large margin in accuracy. These results confirm that our method enables practical deployment of large-scale MoE-MLLMs on resource-constrained hardware with only a minor performance drop. Model    

> 0
> 10
> 20
> 30
> 40
> 50
> 60
> 70
> Size (GB)
> 62.14
> 14.14 16.06
> 4.26
> Total Memory
> 4.4X
> Model
> 0.0
> 2.5
> 5.0
> 7.5
> 10.0
> 12.5
> 15.0
> 17.5
> Size (GB)
> 7.78
> 3.52
> 16.06
> 4.26
> Activation Memory
> 2.2X
> Model
> 0
> 10
> 20
> 30
> 40
> 50
> 60
> 70
> 80
> Accuracy (%)
> 72.65 70.01 68.01
> 62.61
> Avg. Accuracy
> Qwen3-VL-30B-A3B-Instruct (BF16)
> LLaVA-OneVision-7B (BF16)
> Quantized by MODE (W3A16, Ours)
> Qwen3-VL-2B-Instruct (BF16)

Figure 6: Deployment efficiency of Qwen3-VL-30B-A3B-Instruct quantized by MODE (W3A16) in terms of total / activation memory, and accuracy retention. 

87 Conclusion 

We propose MODE, a mixed-precision expert quan-tization method for MoE-MLLMs. Unlike prior work allocating bit-widths based solely on expert activation statistics, MODE explicitly accounts for both the inter-modal bias between textual and vi-sual tokens and the intra-visual-modal bias across different visual semantics, enabling a more faithful characterization of expert importance in the mul-timodal setting. Under a fixed bit budget, MODE efficiently allocates precision across experts, sub-stantially mitigating the performance degradation of weight-only quantization under low-bit regimes. 

Limitations 

While our work demonstrates the effectiveness of MODE for quantizing MoE-MLLMs, we acknowl-edge the following limitations and directions for future improvement. 

Scaling to larger MoE-MLLMs. Our exper-iments are conducted on Qwen3-VL-30B-A3B-Instruct, Kimi-VL-A3B-Instruct, and InternVL3.5-30B-A3B, which are deliberately chosen to cover a diverse set of model architectures and thereby validate the generalization of our method. How-ever, due to computational resource constraints, we have not yet verified MODE on larger-scale MoE-MLLMs such as Qwen3-VL-235B-A22B. We leave the evaluation on such larger models to future work when more computational resources become available. 

Quantization of the vision module. As dis-cussed in Appendix F, our method is primarily de-signed for the LLM part of MoE-MLLMs and does not incorporate a dedicated design for the vision module. Although the vision module occupies only a small fraction of the total memory footprint and thus contributes marginally to the deployment cost, we leave a thorough investigation of vision-module quantization in MoE-MLLMs to future work in pursuit of a more comprehensive PTQ design. 

Deployment efficiency in modern inference frameworks. As reported in Section 6, for real quantization we leverage BitBLAS (Wang et al., 2024) to store quantized weights at varying bit-widths and perform mixed-precision BLAS oper-ations on GPUs, which achieves significant re-ductions in memory consumption and memory footprint in practical deployment. Nevertheless, we honestly note that the end-to-end inference speed of the quantized model still lags behind full-precision models served by highly optimized in-ference frameworks such as vLLM (Kwon et al., 2023). This is mainly because vLLM and simi-lar frameworks incorporate extensive system-level optimizations tailored to MoE architectures, includ-ing efficient KV cache management and fused ker-nels for MoE layers, while currently vLLM does not natively support integrating mixed-precision quantization into its runtime. We hope to integrate our mixed-precision expert quantization scheme into high-performance inference frameworks like vLLM in the future, so as to translate the memory savings into larger practical speedups. 

Ethical Considerations 

This work focuses on post-training quantization for MoE-based Multimodal Large Language Models, which is a model compression technique and does not involve the collection of new data or human subjects. All models and benchmarks used in our experiments are publicly available and employed in accordance with their respective licenses and intended research use. Since our method reduces the memory and hardware requirements for deploy-ing MoE-MLLMs, it may contribute positively by lowering the barrier to accessing such models and reducing energy consumption during inference. 

References   

> Mikel Artetxe, Shruti Bhosale, Naman Goyal, Todor Mihaylov, Myle Ott, Sam Shleifer, Xi Victoria Lin, Jingfei Du, Srinivasan Iyer, Ramakanth Pasunuru, Giridharan Anantharaman, Xian Li, Shuohui Chen, Halil Akin, Mandeep Baines, Louis Martin, Xing Zhou, Punit Singh Koura, Brian O’Horo, and 5 others. 2022. Efficient large scale language modeling with mixtures of experts. In Proceedings of the 2022 Con-ference on Empirical Methods in Natural Language Processing , pages 11699–11732, Abu Dhabi, United Arab Emirates. Association for Computational Lin-guistics. Saleh Ashkboos, Amirkeivan Mohtashami, Maximil-ian L. Croci, Bo Li, Pashmina Cameron, Martin Jaggi, Dan Alistarh, Torsten Hoefler, and James Hensman. 2024. Quarot: Outlier-free 4-bit inference in rotated llms. In Advances in Neural Information Processing Systems , volume 37, pages 100213–100240. Curran Associates, Inc. Liang Chen, Haozhe Zhao, Tianyu Liu, Shuai Bai, Jun-yang Lin, Chang Zhou, and Baobao Chang. 2024a.

9An image is worth 1/2 tokens after layer 2: Plug-and-play inference acceleration for large vision-language models. Preprint , arXiv:2403.06764. Lin Chen, Jinsong Li, Xiaoyi Dong, Pan Zhang, Yuhang Zang, Zehui Chen, Haodong Duan, Jiaqi Wang, Yu Qiao, Dahua Lin, and 1 others. 2024b. Are we on the right way for evaluating large vision-language models? arXiv preprint arXiv:2403.20330 .Lin Chen, Jisong Li, Xiaoyi Dong, Pan Zhang, Con-ghui He, Jiaqi Wang, Feng Zhao, and Dahua Lin. 2023. Sharegpt4v: Improving large multi-modal models with better captions. arXiv preprint arXiv:2311.12793 .Haojie Duanmu, Xiuhong Li, Zhihang Yuan, Size Zheng, Jiangfei Duan, Xingcheng Zhang, and Dahua Lin. 2025. Mxmoe: Mixed-precision quantization for moe with accuracy and performance co-design. 

Preprint , arXiv:2505.05799. William Fedus, Barret Zoph, and Noam Shazeer. 2022. Switch transformers: Scaling to trillion parameter models with simple and efficient sparsity. Preprint ,arXiv:2101.03961. Elias Frantar, Saleh Ashkboos, Torsten Hoefler, and Dan Alistarh. 2023. Gptq: Accurate post-training quantization for generative pre-trained transformers. 

Preprint , arXiv:2210.17323. Tianyu Guo, Shanwei Zhao, Shiai Zhu, and Chen-guang Ma. 2025. Speed-q: Staged process-ing with enhanced distillation towards efficient low-bit on-device vlm quantization. Preprint ,arXiv:2511.08914. Danna Gurari, Qing Li, Abigale J Stangl, Anhong Guo, Chi Lin, Kristen Grauman, Jiebo Luo, and Jeffrey P Bigham. 2018. Vizwiz grand challenge: Answering visual questions from blind people. In Proceedings of the IEEE conference on computer vision and pattern recognition , pages 3608–3617. Xing Hu, Zhixuan Chen, Dawei Yang, Zukang Xu, Chen Xu, Zhihang Yuan, Sifan Zhou, and Jiangyong Yu. 2025. Moequant: Enhancing quantization for mixture-of-experts large language models via expert-balanced sampling and affinity guidance. Preprint ,arXiv:2505.03804. Wei Huang, Yue Liao, Jianhui Liu, Ruifei He, Haoru Tan, Shiming Zhang, Hongsheng Li, Si Liu, and Xiaojuan Qi. 2025. Mixture compressor for mixture-of-experts llms gains more. Preprint ,arXiv:2410.06270. Drew A Hudson and Christopher D Manning. 2019. Gqa: A new dataset for real-world visual reasoning and compositional question answering. In Proceed-ings of the IEEE/CVF conference on computer vision and pattern recognition , pages 6700–6709. Woosuk Kwon, Zhuohan Li, Siyuan Zhuang, Ying Sheng, Lianmin Zheng, Cody Hao Yu, Joseph E. Gonzalez, Hao Zhang, and Ion Stoica. 2023. Ef-ficient memory management for large language model serving with pagedattention. Preprint ,arXiv:2309.06180. Bo Li*, Peiyuan Zhang*, Kaichen Zhang*, Fanyi Pu*, Xinrun Du, Yuhao Dong, Haotian Liu, Yuanhan Zhang, Ge Zhang, Chunyuan Li, and Ziwei Liu. 2024. Lmms-eval: Accelerating the development of large multimoal models. Bo Li, Yuanhan Zhang, Dong Guo, Renrui Zhang, Feng Li, Hao Zhang, Kaichen Zhang, Peiyuan Zhang, Yanwei Li, Ziwei Liu, and Chunyuan Li. 2024a. Llava-onevision: Easy visual task transfer. Preprint ,arXiv:2408.03326. Shiyao Li, Yingchun Hu, Xuefei Ning, Xihui Liu, Ke Hong, Xiaotao Jia, Xiuhong Li, Yaqi Yan, Pei Ran, Guohao Dai, Shengen Yan, Huazhong Yang, and Yu Wang. 2024b. Mbq: Modality-balanced quan-tization for large vision-language models. Preprint ,arXiv:2412.19509. Yifan Li, Yifan Du, Kun Zhou, Jinpeng Wang, Wayne Xin Zhao, and Ji-Rong Wen. 2023. Eval-uating object hallucination in large vision-language models. arXiv preprint arXiv:2305.10355 .Bin Lin, Zhenyu Tang, Yang Ye, Jinfa Huang, Junwu Zhang, Yatian Pang, Peng Jin, Munan Ning, Jiebo Luo, and Li Yuan. 2024. Moe-llava: Mixture of experts for large vision-language models. Preprint ,arXiv:2401.15947. Haotian Liu, Chunyuan Li, Yuheng Li, Bo Li, Yuanhan Zhang, Sheng Shen, and Yong Jae Lee. 2024a. Llava-next: Improved reasoning, ocr, and world knowledge. Yuan Liu, Haodong Duan, Yuanhan Zhang, Bo Li, Songyang Zhang, Wangbo Zhao, Yike Yuan, Jiaqi Wang, Conghui He, Ziwei Liu, and 1 others. 2024b. Mmbench: Is your multi-modal model an all-around player? In European conference on computer vision ,pages 216–233. Springer. Ahmed Masry, Do Long, Jia Qing Tan, Shafiq Joty, and Enamul Hoque. 2022. ChartQA: A benchmark for question answering about charts with visual and logical reasoning. In Findings of the Association for Computational Linguistics: ACL 2022 , pages 2263– 2279, Dublin, Ireland. Association for Computational Linguistics. Minesh Mathew, Viraj Bagal, Rubèn Pérez Tito, Dimos-thenis Karatzas, Ernest Valveny, and C. V. Jawahar. 2021. Infographicvqa. CoRR , abs/2104.12756. Guangshuo Qin, Zhiteng Li, Zheng Chen, Weihang Zhang, Linghe Kong, and Yulun Zhang. 2026. Veq: Modality-adaptive quantization for moe vision-language models. Preprint , arXiv:2602.01037. 

10 Alec Radford, Jong Wook Kim, Chris Hallacy, Aditya Ramesh, Gabriel Goh, Sandhini Agarwal, Girish Sas-try, Amanda Askell, Pamela Mishkin, Jack Clark, Gretchen Krueger, and Ilya Sutskever. 2021. Learn-ing transferable visual models from natural language supervision. In Proceedings of the 38th International Conference on Machine Learning , volume 139 of 

Proceedings of Machine Learning Research , pages 8748–8763. PMLR. Amanpreet Singh, Vivek Natarajan, Meet Shah, Yu Jiang, Xinlei Chen, Dhruv Batra, Devi Parikh, and Marcus Rohrbach. 2019. Towards vqa models that can read. In Proceedings of the IEEE/CVF con-ference on computer vision and pattern recognition ,pages 8317–8326. Xudong Tan, Peng Ye, Chongjun Tu, Jianjian Cao, Yaoxin Yang, Lin Zhang, Dongzhan Zhou, and Tao Chen. 2025. Tokencarve: Information-preserving vi-sual token compression in multimodal large language models. Preprint , arXiv:2503.10501. Kimi Team, Angang Du, Bohong Yin, Bowei Xing, Bowen Qu, Bowen Wang, Cheng Chen, Chenlin Zhang, Chenzhuang Du, Chu Wei, Congcong Wang, Dehao Zhang, Dikang Du, Dongliang Wang, Enming Yuan, Enzhe Lu, Fang Li, Flood Sung, Guangda Wei, and 73 others. 2025. Kimi-VL technical report. 

Preprint , arXiv:2504.07491. Qwen Team. 2025. Qwen3 technical report. Preprint ,arXiv:2505.09388. V Team, Wenyi Hong, Wenmeng Yu, Xiaotao Gu, Guo Wang, Guobing Gan, Haomiao Tang, Jiale Cheng, Ji Qi, Junhui Ji, Lihang Pan, Shuaiqi Duan, Wei-han Wang, Yan Wang, Yean Cheng, Zehai He, Zhe Su, Zhen Yang, Ziyang Pan, and 74 others. 2026. Glm-4.5v and glm-4.1v-thinking: Towards versatile multimodal reasoning with scalable reinforcement learning. Preprint , arXiv:2507.01006. Lei Wang, Lingxiao Ma, Shijie Cao, Quanlu Zhang, Ji-long Xue, Yining Shi, Ningxin Zheng, Ziming Miao, Fan Yang, Ting Cao, Yuqing Yang, and Mao Yang. 2024. Ladder: Enabling efficient low-precision deep learning computing through hardware-aware tensor transformation. In 18th USENIX Symposium on Op-erating Systems Design and Implementation (OSDI 24) , pages 307–323, Santa Clara, CA. USENIX As-sociation. Weiyun Wang, Zhangwei Gao, Lixin Gu, Hengjun Pu, Long Cui, Xingguang Wei, Zhaoyang Liu, Linglin Jing, Shenglong Ye, Jie Shao, and 1 others. 2025. In-ternvl3.5: Advancing open-source multimodal mod-els in versatility, reasoning, and efficiency. arXiv preprint arXiv:2508.18265 .Senqiao Yang, Yukang Chen, Zhuotao Tian, Chengyao Wang, Jingyao Li, Bei Yu, and Jiaya Jia. 2026. Vi-sionzip: Longer is better but not necessary in vision language models. Preprint , arXiv:2412.04467. Peter Young, Alice Lai, Micah Hodosh, and Julia Hock-enmaier. 2014. From image descriptions to visual denotations: New similarity metrics for semantic in-ference over event descriptions. Transactions of the Association for Computational Linguistics , 2:67–78. Xiang Yue, Yuansheng Ni, Kai Zhang, Tianyu Zheng, Ruoqi Liu, Ge Zhang, Samuel Stevens, Dongfu Jiang, Weiming Ren, Yuxuan Sun, Cong Wei, Botao Yu, Ruibin Yuan, Renliang Sun, Ming Yin, Boyuan Zheng, Zhenzhu Yang, Yibo Liu, Wenhao Huang, and 3 others. 2024. Mmmu: A massive multi-discipline multimodal understanding and reasoning benchmark for expert agi. In Proceedings of CVPR .Yi-Fan Zhang, Huanyu Zhang, Haochen Tian, Chaoyou Fu, Shuangqing Zhang, Junfei Wu, Feng Li, Kun Wang, Qingsong Wen, Zhang Zhang, Liang Wang, Rong Jin, and Tieniu Tan. 2025a. Mme-realworld: Could your multimodal llm challenge high-resolution real-world scenarios that are difficult for humans? 

Preprint , arXiv:2408.13257. Yuan Zhang, Chun-Kai Fan, Junpeng Ma, Wenzhao Zheng, Tao Huang, Kuan Cheng, Denis Gudovskiy, Tomoyuki Okuno, Yohei Nakata, Kurt Keutzer, and 1 others. 2025b. Sparsevlm: Visual token sparsifica-tion for efficient vision-language model inference. In 

International Conference on Machine Learning .Zihao Zheng, Xiuping Cui, Size Zheng, Maoliang Li, Jiayu Chen, Yun Liang, and Xiang Chen. 2026. Dynamo: Runtime switchable quantization for moe with cross-dataset adaptation. Preprint ,arXiv:2503.21135. 

A Complete Per-Layer Heatmap of Intra-Vision Expert Frequency Bias 

In Section 3.2, due to space constraints, Figure 3(b) only visualizes ¯fkey − ¯fred for the first 16 layers and the first 48 experts. However, Qwen3-VL-30B-A3B-Instruct contains 48 layers in total, with 128 experts per layer. For completeness, we provide the full heatmap covering all layers and all experts in Figure 7. 

On the magnitude of frequency differences. Anatural question is why the absolute values of 

¯fkey − ¯fred in Figure 7 (and in Figure 3(b)) ap-pear noticeably smaller than the routing frequen-cies reported in Figure 2 of Section 3.1, where the maximum value can exceed 25% . The discrepancy stems from a difference in normalization rather than a difference in the underlying routing behav-ior. In Qwen3-VL-30B-A3B-Instruct, each MoE layer contains 128 experts, and each token acti-vates the top-8 experts. Consequently, even under a 11 0 4 8 12 16 20 24 28 32 36 40 44 48 52 56 60 64 68 72 76 80 84 88 92 96 100 104 108 112 116 120 124    

> Expert Index
> 0
> 2
> 4
> 6
> 8
> 10
> 12
> 14
> 16
> 18
> 20
> 22
> 24
> 26
> 28
> 30
> 32
> 34
> 36
> 38
> 40
> 42
> 44
> 46
> Layer
> Per-Layer Heatmap of fkey fred (All Layers & Experts)
> 8.0%
> 4.0%
> 0.0%
> +4.0%
> +8.0%

Figure 7: Complete per-layer heatmap of ¯fkey − ¯fred on Qwen3-VL-30B-A3B-Instruct, covering all 48 layers and all 128 experts per layer. 

perfectly uniform routing distribution, the expected selection frequency of any single expert is 

8128 = 6 .25% .

The frequencies reported in Figure 2 are unnor-malized selection frequencies, so values around or above this 6.25% baseline are expected, and peaks beyond 25% indicate strong routing preferences. In contrast, the values in Figure 3(b) and Figure 7 are computed from normalized per-token routing distributions, where the activated experts of each token sum to 1. Under this normalization, the ex-pected selection frequency of any single expert under uniform routing is 

1128 ≈ 0.78% .

Relative to this baseline, a difference of ¯fkey − ¯fred 

on the order of 8% already represents an obviously large routing-frequency gap—roughly an order of magnitude above the uniform baseline—indicating a pronounced specialization of certain experts to-ward dominant (key) versus redundant tokens. 

B Additional Results on InternVL3.5-30B-A3B 

In the main paper, we report results on Qwen3-VL-30B-A3B-Instruct and Kimi-VL-A3B-Instruct. Due to space constraints, we defer the results on InternVL3.5-30B-A3B to this appendix. We fol-low the exact same evaluation protocol as in the main experiments, evaluating on the same 10 mul-timodal benchmarks under both average 3-bit and 2-bit settings. As shown in Table 4, our proposed MODE consistently outperforms both the mixed-precision MoE quantization method MC-MoE and the MoE-MLLM-tailored method VEQ-MA at both bit-widths. In particular, under the 3-bit setting, MODE limits the average accuracy degradation to within 3% relative to the BF16 baseline (69.25 vs. 72.15), demonstrating the strong generalization of our method across different model families. Under the more challenging 2-bit setting, MODE still sur-passes the strongest baseline VEQ-MA by about 2 points on average, further confirming its robustness under extremely low-bit quantization. 

C Details of Key Vision Token Selection 

In this appendix, we provide a detailed descrip-tion of the key vision token selection used in our intra-vision expert frequency bias analysis. We first review the attention-based token importance crite-rion proposed by SparseVLM (Zhang et al., 2025b) and discuss why it is well-motivated for identify-ing redundant vision tokens (Appendix C.1). We then describe how we adapt this criterion to our calibration setting, with a key difference from prior pruning-oriented usage (Appendix C.2). Finally, we empirically verify that the tokens selected by our procedure indeed behave as “key” and “redun-dant” vision tokens (Appendix C.3). 

C.1 Recap of SparseVLM’s Attention-based Criterion 

A growing body of work has observed that vision tokens in VLMs/MLLMs are highly redundant: a large fraction of them can be pruned with negligible degradation in downstream performance, while sub-stantially reducing the computation and memory 12 Table 4: Quantization results on InternVL3.5-30B-A3B across 10 multimodal benchmarks. The best results under each setting are shown in bold . The number in parentheses denotes the absolute average gain of MODE over the strongest baseline.                                                                                                                    

> Model Avg-Bit Method Benchmarks Avg. MMMU MMB MMStar MME-R ChartQA TextV InfoV GQA VizWiz POPE
> InternVL3.5 -30B-A3B
> BF16 –60.11 86.08 71.25 49.71 88.12 78.35 76.27 62.95 59.23 89.38 72.15 W3 GPTQ 52.56 81.19 63.19 44.17 77.60 70.34 65.44 56.01 45.23 89.13 64.49 MC-MoE 54.56 81.42 66.57 47.52 82.00 72.67 67.68 57.38 50.28 88.57 66.87 VEQ-MA 55.49 81.12 67.01 46.05 83.07 73.13 69.75 59.21 53.04 89.08 67.70
> MODE (ours) 57.33 82.56 68.26 47.97 85.64 74.45 71.53 60.15 55.55 89.03 69.25 (+1.55)
> W2 GPTQ 22.78 77.32 31.67 21.68 40.75 36.11 25.62 30.30 30.11 40.18 35.65 MC-MoE 44.89 76.43 57.40 43.79 70.92 67.94 60.10 55.63 44.07 88.18 60.94 VEQ-MA 46.11 75.76 59.76 42.33 72.36 67.55 61.68 56.04 48.72 88.46 61.88
> MODE (ours) 48.67 78.69 60.97 45.31 73.68 69.83 63.65 58.40 50.87 88.66 63.87 (+2.00)

cost of inference (Chen et al., 2024a; Yang et al., 2026; Tan et al., 2025). Among these methods, SparseVLM (Zhang et al., 2025b) stands out as a representative approach. Although many follow-up works have further improved upon it, SparseVLM remains attractive for its simplicity and effective-ness, requiring no additional modules or training. We therefore follow its core criterion in this work and adapt it to our needs. The key idea of SparseVLM is to reuse the self-attention logits already computed inside the VLM decoder as a measure of how relevant each vision token is to the current text query. Concretely, let 

A ∈ RL×L denote the self-attention matrix at a given layer, where L is the total sequence length. Let L and I denote the index sets of language (text) tokens and image (vision) tokens, respectively, with 

|L| = Lt and |I| = Lv. SparseVLM extracts the text-to-vision sub-block 

P = Ai,j , (i, j ) ∈ L × I, P ∈ RLt×Lv ,

(4) and aggregates the attention each vision token re-ceives from all text tokens: 

˜p = [˜ p1, ˜p2, . . . , ˜pLv ] = 1

LtLtX

> i=1

P i. (5) A larger value of ˜pj indicates that vision token j

is more relevant to the current language query and thus more important to retain. Because A is already computed during the forward pass, this estimation is essentially free in terms of additional FLOPs. 

C.2 Our Adaptation: Per-Layer Adaptive Selection 

The most important difference between our usage and the original pruning-oriented usage in Sparse-VLM lies in when and how the selection is applied. In SparseVLM and most subsequent token-pruning methods, the decision must be made at a relatively shallow layer (e.g., the second or third decoder layer): tokens deemed redundant are physically dropped and excluded from all subsequent layers’ computation, which is precisely how the speedup is achieved. However, a well-known issue with this design is that the attention distribution over vision tokens varies considerably across depths: a vision token that receives little attention in shallow lay-ers may become highly attended in deeper layers, and vice versa. Committing to a one-shot prun-ing decision at a shallow layer therefore inevitably introduces selection bias. In our pipeline, by contrast, the selection is used purely for calibration , not for actual pruning during inference: we only need to identify which vision tokens behave as key tokens at each layer, in or-der to compute the modality-wise expert selection frequency. This frees us from the constraint of mak-ing an early, layer-agnostic decision. Accordingly, we apply the SparseVLM criterion independently at every layer : at layer ℓ, we compute ˜p(ℓ) from that layer’s attention, rank vision tokens by ˜p(ℓ),and treat the top 20% as key vision tokens and the remaining 80% as redundant vision tokens. The resulting key-token set is thus adaptive to how the model attends to visual content at different depths, avoiding the cross-layer bias that hampers shallow-layer pruning. 

C.3 Empirical Verification of the Selected Key and Redundant Tokens 

To verify that our per-layer attention-based selec-tion indeed identifies vision tokens that are func-tionally “key” or “redundant” as intended, we con-duct a controlled pruning experiment on Qwen3-VL-30B-A3B-Instruct using ChartQA. 13 0 5 10 15 20 25 30 35 40 45 50 

> Pruning Ratio (%)
> 55
> 60
> 65
> 70
> 75
> 80
> 85
> 90
> ChartQA Accuracy (%)
> Effect of Pruning Key vs. Redundant Vision Tokens on ChartQA
> No-pruning baseline (85.20%)
> Prune key vision tokens
> Prune redundant vision tokens

Figure 8: Effect of pruning key vs. redundant vision tokens on ChartQA. Removing tokens identified as key 

(red) causes a rapid accuracy drop, whereas removing tokens identified as redundant (blue) leaves accuracy almost unchanged across the entire 5% –50% range. 

Protocol. At every decoder layer, we rank vision tokens by their importance score ˜p(ℓ) as described in Appendix C.2. We then prune vision tokens at increasing ratios from 5% to 50% in steps of 5% ,under two opposite strategies: (i) key-first prun-ing , which removes the highest-ranked tokens first, and (ii) redundant-first pruning , which removes the lowest-ranked tokens first. We restrict the pruning ratio to at most 50% , making the two strategies cleanly comparable. For each pruning ratio, we evaluate the resulting model on ChartQA and plot accuracy versus pruning ratio as two curves (key-first vs. redundant-first). 

Results. As shown in Figure 8, the two strate-gies exhibit sharply contrasting trends. Under key-first pruning, accuracy degrades sharply even at very small pruning ratios—dropping from the no-pruning baseline of 85 .20% to roughly 66% after pruning only 20% of the vision tokens—which in-dicates that the tokens we identify as “key” indeed carry information that the model genuinely relies on. As the ratio further increases, the curve flattens and decreases more gradually, since the addition-ally removed tokens are progressively less critical. In contrast, under redundant-first pruning, accuracy stays essentially flat throughout the entire range, fluctuating only within roughly 84% –85% and re-maining close to the baseline even when half of the vision tokens are discarded. This pronounced asymmetry confirms that our per-layer adaptive se-lection reliably separates key vision tokens from redundant ones, providing a solid basis for the sub-sequent analysis that links key vision tokens to critical vision experts. 

D Details of Expert Selection Frequency Collection and Cross-Dataset Similarity 

In this appendix, we formally describe how ex-pert selection frequencies are collected, normal-ized, and compared across calibration sets. We first introduce the general collection procedure without distinguishing token types (Appendix D.1), then specialize it to text, key vision, and redundant vision tokens with layer-wise normalization (Ap-pendix D.2), and finally describe the cross-dataset cosine similarity (Appendix D.3). 

D.1 General Expert Selection Frequency 

Consider an MoE model with L MoE layers and 

E experts per layer. For each token, the router at every layer activates a top-k subset of experts. Given a calibration dataset D, we run the model on it and, at each layer ℓ, simply count how many tokens activate each expert e:

c(ℓ) 

> e

= # { x ∈ D : x selects expert e at layer ℓ }.

(6) Stacking over e = 1 , . . . , E gives a per-layer count vector c(ℓ) ∈ RE .

D.2 Per-Token-Type Frequency and Layer-wise Normalization 

We further partition tokens by their role: text tokens (text ), key vision tokens ( key , top-20% identified per layer as in Appendix C.2), and redundant vision tokens ( red , the remaining 80% ). For each token type m ∈ { text , key , red }, we restrict the counting in Eq. (6) to tokens of type m only, yielding a type-specific count c(ℓ)

> m,e

.To make frequencies comparable across layers and across calibration sets of different sizes, we normalize c(ℓ) 

> m

at each layer into a probability dis-tribution over experts: 

¯f (ℓ) 

> m,e

= c(ℓ)

> m,e

PEe′=1 c(ℓ)

> m,e ′

, (7) so that P 

> e

¯f (ℓ) 

> m,e

= 1 . Stacking over experts yields the normalized frequency vector ¯f (ℓ) 

> m

∈ RE .

Notation across sections. The frequency sym-bols used in the main text are all special cases of 

¯f (ℓ) 

> m

, but with slightly different scopes depending on context: 14 • In Sec. 3.3, four frequencies appear: ¯ftotal , ¯ftext ,

¯fkey , and ¯fred . Among them, ¯ftotal is the overall normalized frequency obtained by counting all tokens (i.e., applying Eq. (7) to the full token set without partitioning), while ¯ftext , ¯fkey , and ¯fred 

are the normalized frequencies computed on the corresponding token subsets. • In Sec. 4, since our analysis has already focused on text tokens and key vision tokens, we adopt the more compact notation ¯ft and ¯fv to denote the normalized frequencies of the two modalities. Specifically, ¯ft denotes the frequency computed on text tokens (identical to ¯ftext in Sec. 3.3), and 

¯fv denotes the frequency computed on key vi-sion tokens only (identical to ¯fkey ); the redundant vision tokens are no longer involved. 

D.3 Cross-Dataset Cosine Similarity 

To measure how similar the routing behavior is between two calibration sets Da and Db, we use the normalized frequency vectors above. For a given token type m, we first compute the cosine similarity at every layer: 

s(ℓ) 

> m

= cos  ¯f (ℓ) 

> m

(Da), ¯f (ℓ) 

> m

(Db), (8) and then average across all L MoE layers to obtain the final similarity: 

Sm(Da, Db) = 1

L

> L

X

> ℓ=1

s(ℓ) 

> m

. (9) Since each ¯f (ℓ) 

> m

